"0","unbroken_string %>%"
"0","  str_split("""") %>%"
"0","  flatten_chr()"
"1"," [1]"
"1"," ""W"""
"1"," ""e"""
"1"," ""'"""
"1"," ""r"""
"1"," ""e"""
"1"," "" """
"1"," ""g"""
"1"," ""o"""
"1"," ""i"""
"1"," ""n"""
"1"," ""g"""
"1"," "" """
"1"," ""t"""
"1"," ""o"""
"1"," "" """
"1"," ""b"""
"1"," ""r"""
"1"," ""e"""
"1"," ""a"""
"1"," ""k"""
"1"," "" """
"1"," ""t"""
"1"," ""h"""
"1"," ""i"""
"1"," ""s"""
"1"," "" """
"1"," ""s"""
"1","
"
"1","[28]"
"1"," ""t"""
"1"," ""r"""
"1"," ""i"""
"1"," ""n"""
"1"," ""g"""
"1"," "" """
"1"," ""u"""
"1"," ""p"""
"1"," ""."""
"1","
"
